create table health_history
(
health_history_id		int		not null  primary key,
orig_version_id			int		not null,
athlete_id			int		not null  references athlete (athlete_id) on delete cascade,
sport				varchar (50),
form_date			date,
troubled_muscles_joints		varchar (3),
joints_swollen			varchar (3),
troubled_back_shoulder		varchar (3),
feet_painful			varchar (3),
handicapped			varchar (3),
skin_problems			varchar (3),
trouble_bleeding		varchar (3),
bruise_easily			varchar (3),
faint				varchar (3),
always_numb			varchar (3),
fits_or_convulsions		varchar (3),
shake_or_tremble		varchar (3),
gained_lost_weight		varchar (3),
thirsty				varchar (3),
swellings_armpits_groin		varchar (3),
exhausted_fatigued		varchar (3),
difficulty_sleeping		varchar (3),
countries_outside_us		text,
discomfort_stomach		varchar (3),
easily_nauseated		varchar (3),
vomited_blood			varchar (3),
constipated			varchar (3),
bm_black_bloody			varchar (3),
pains_urinating			varchar (3),
urine_bloody			varchar (3),
discharge_penis_vagina		varchar (3),
headaches			varchar (3),
corrective_lenses		varchar (3),
glasses_or_contacts		text,
trouble_eyes			varchar (3),
difficulty_hearing		varchar (3),
earaches			varchar (3),
noises_in_ears			varchar (3),
motion_sickness			varchar (3),
swelling_gums_jaws		varchar (3),
nose_stuffed_up			varchar (3),
sneezing_spells			varchar (3),
nose_bleed			varchar (3),
wheeze_gasp			varchar (3),
coughing_spells			varchar (3),
phlegm				varchar (3),
coughed_blood			varchar (3),
chest_colds			varchar (3),
high_blood_pressure		varchar (3),
pains_chest			varchar (3),
heart_murmur			varchar (3),
injury_head			varchar (3),
been_unconscious		varchar (3),
injury_shoulder			varchar (3),
injury_neck			varchar (3),
injury_ribs			varchar (3),
injury_back			varchar (3),
injury_hips			varchar (3),
injury_leg			varchar (3),
injury_knee			varchar (3),
injury_thigh			varchar (3),
injury_ankle			varchar (3),
injury_foot			varchar (3),
injury_elbow			varchar (3),
injury_hand_wrist		varchar (3),
special_diet			varchar (3),
special_diet_addtnl_info	text,
care_meds			varchar (3),
care_meds_addtnl_info		text,
allergy_meds			varchar (3),
allergy_meds_addtnl_info	text,
missing_organs			varchar (3),
missing_organs_addtnl_info	text,
religious_objections		varchar (3),
hospitalization			varchar (3),
limits_on_participation		varchar (3),
signed_by_athlete		varchar (3),
comments			text,
confidential			varchar (3),
form_sign_user_id		varchar (50)	not null,
form_sign_date			timestamp	not null,
form_signature			text
);
